 4.592236860376338e-17 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00 0.000000000000000e+00 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00 0.000000000000000e+00 2.296118430188169e-17
 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 4.592236860376338e-17
 4.592236860376338e-17 2.296118430188169e-17 2.296118430188169e-17 4.592236860376338e-17 4.592236860376338e-17 2.296118430188169e-17 2.296118430188169e-17 4.592236860376338e-17 4.592236860376338e-17 2.296118430188169e-17
 2.296118430188169e-17 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00 0.000000000000000e+00 2.296118430188169e-17 2.296118430188169e-17 0.000000000000000e+00 0.000000000000000e+00 2.296118430188169e-17
 2.296118430188169e-17 0.000000000000000e+00 0.000000000000000e+00 -2.296118430188169e-17 -9.184473720752675e-17 -2.296118430188169e-17 -9.184473720752675e-17 0.000000000000000e+00 0.000000000000000e+00 -2.296118430188169e-17
 -9.184473720752675e-17 -2.296118430188169e-17 -9.184473720752675e-17 -3.214565802263436e-16 -7.347578976602140e-16 -3.444177645282253e-16 -7.577190819620957e-16 -1.400632242414783e-15 -1.882817112754299e-15 -1.400632242414783e-15
 -1.882817112754299e-15 -3.214565802263436e-16 -7.347578976602140e-16 -3.444177645282253e-16 -7.577190819620957e-16 -1.400632242414783e-15 -1.882817112754299e-15 -1.400632242414783e-15 -1.882817112754299e-15 0.000000000000000e+00
 0.000000000000000e+00 -2.296118430188169e-17 -9.184473720752675e-17 -2.296118430188169e-17 -9.184473720752675e-17 0.000000000000000e+00 0.000000000000000e+00 -2.296118430188169e-17 -9.184473720752675e-17 -2.296118430188169e-17
 -9.184473720752675e-17 -3.214565802263436e-16 -7.347578976602140e-16 -3.444177645282253e-16 -7.577190819620957e-16 -1.400632242414783e-15 -1.882817112754299e-15 -1.400632242414783e-15 -1.882817112754299e-15 -3.214565802263436e-16
 -7.347578976602140e-16 -3.444177645282253e-16 -7.577190819620957e-16 -1.400632242414783e-15 -1.882817112754299e-15 -1.400632242414783e-15 -1.882817112754299e-15 -1.859855928452417e-15 -1.515438163924191e-15 -1.859855928452417e-15
 -1.469515795320428e-15 -1.010292109282794e-15 -6.429131604526873e-16 -1.056214477886558e-15 -6.429131604526873e-16 -1.859855928452417e-15 -1.515438163924191e-15 -1.882817112754299e-15 -1.469515795320428e-15 -1.010292109282794e-15
 -6.429131604526873e-16 -1.056214477886558e-15 -6.429131604526873e-16 -3.673789488301070e-16 -1.377671058112901e-16 -3.214565802263436e-16 -9.184473720752675e-17 0.000000000000000e+00 0.000000000000000e+00 -9.184473720752675e-17
 0.000000000000000e+00 -3.673789488301070e-16 -1.377671058112901e-16 -3.673789488301070e-16 -1.377671058112901e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -1.859855928452417e-15
 -1.515438163924191e-15 -1.882817112754299e-15 -1.469515795320428e-15 -1.010292109282794e-15 -6.429131604526873e-16 -1.056214477886558e-15 -6.888355290564507e-16 -1.859855928452417e-15 -1.515438163924191e-15 -1.882817112754299e-15
 -1.469515795320428e-15 -1.010292109282794e-15 -6.429131604526873e-16 -1.056214477886558e-15 -6.429131604526873e-16 -3.673789488301070e-16 -1.377671058112901e-16 -3.673789488301070e-16 -1.377671058112901e-16 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -3.673789488301070e-16 -1.377671058112901e-16 -3.673789488301070e-16 -1.377671058112901e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 4.592236860376338e-17 4.592236860376338e-17 4.592236860376338e-17 4.592236860376338e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17
 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17
 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 4.592236860376338e-17
 4.592236860376338e-17 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.592236860376338e-17 4.592236860376338e-17 4.592236860376338e-17
 4.592236860376338e-17 0.000000000000000e+00 0.000000000000000e+00 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 4.592236860376338e-17
 4.592236860376338e-17 2.296118430188169e-17 2.296118430188169e-17 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00 0.000000000000000e+00 2.296118430188169e-17 2.296118430188169e-17 0.000000000000000e+00
 0.000000000000000e+00 -2.296118430188169e-17 -9.184473720752675e-17 -2.296118430188169e-17 -9.184473720752675e-17 0.000000000000000e+00 0.000000000000000e+00 -2.296118430188169e-17 -9.184473720752675e-17 -2.296118430188169e-17
 -9.184473720752675e-17 -3.214565802263436e-16 -7.347578976602140e-16 -3.444177645282253e-16 -7.577190819620957e-16 -1.400632242414783e-15 -1.882817112754299e-15 -1.400632242414783e-15 -1.882817112754299e-15 -3.214565802263436e-16
 -7.347578976602140e-16 -3.444177645282253e-16 -7.577190819620957e-16 -1.400632242414783e-15 -1.905778297056180e-15 -1.400632242414783e-15 -1.882817112754299e-15 -1.859855928452417e-15 -1.515438163924191e-15 -1.882817112754299e-15
 -1.469515795320428e-15 -1.010292109282794e-15 -6.429131604526873e-16 -1.056214477886558e-15 -6.888355290564507e-16 -1.859855928452417e-15 -1.515438163924191e-15 -1.882817112754299e-15 -1.469515795320428e-15 -1.010292109282794e-15
 -6.429131604526873e-16 -1.056214477886558e-15 -6.888355290564507e-16 -3.214565802263436e-16 -1.377671058112901e-16 -3.673789488301070e-16 -1.377671058112901e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 -3.673789488301070e-16 -1.377671058112901e-16 -3.673789488301070e-16 -1.377671058112901e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.592236860376338e-17
 4.592236860376338e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17
 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00 0.000000000000000e+00 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00
 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 4.592236860376338e-17 2.296118430188169e-17 4.592236860376338e-17 0.000000000000000e+00 2.296118430188169e-17 0.000000000000000e+00 0.000000000000000e+00
 -2.296118430188169e-17 -9.184473720752675e-17 -2.296118430188169e-17 -9.184473720752675e-17 -3.214565802263436e-16 -7.347578976602140e-16 -3.444177645282253e-16 -7.577190819620957e-16 -1.400632242414783e-15 -1.905778297056180e-15
 -1.400632242414783e-15 -1.882817112754299e-15 -1.859855928452417e-15 -1.515438163924191e-15 -1.882817112754299e-15 -1.469515795320428e-15 -1.010292109282794e-15 -6.429131604526873e-16 -1.056214477886558e-15 -6.888355290564507e-16
 -3.673789488301070e-16 -1.377671058112901e-16 -3.673789488301070e-16 -1.377671058112901e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.592236860376338e-17 2.296118430188169e-17
 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17 2.296118430188169e-17
 2.296118430188169e-17 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00 0.000000000000000e+00 4.592236860376338e-17 4.592236860376338e-17 0.000000000000000e+00 2.296118430188169e-17 2.296118430188169e-17
 2.296118430188169e-17 4.592236860376338e-17 2.296118430188169e-17 4.592236860376338e-17 0.000000000000000e+00 2.296118430188169e-17 0.000000000000000e+00 0.000000000000000e+00 -2.296118430188169e-17 -9.184473720752675e-17
 -2.296118430188169e-17 -9.184473720752675e-17 -3.214565802263436e-16 -7.347578976602140e-16 -3.444177645282253e-16 -7.577190819620957e-16 -1.400632242414783e-15 -1.882817112754299e-15 -1.400632242414783e-15 -1.882817112754299e-15
 -1.859855928452417e-15 -1.515438163924191e-15 -1.859855928452417e-15 -1.469515795320428e-15 -1.010292109282794e-15 -6.429131604526873e-16 -1.056214477886558e-15 -6.888355290564507e-16 -3.214565802263436e-16 -1.377671058112901e-16
 -3.673789488301070e-16 -1.377671058112901e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -9.184473720752675e-17 -9.184473720752675e-17 -1.836894744150535e-16
 -9.184473720752675e-17 -1.836894744150535e-16 -3.673789488301070e-16 -3.673789488301070e-16 -6.429131604526873e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 0.000000000000000e+00 -1.836894744150535e-16
 -9.184473720752675e-17 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 -1.102136846490321e-15 -1.102136846490321e-15 -1.469515795320428e-15 -1.653205269735481e-15
 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.102136846490321e-15 -1.469515795320428e-15
 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 0.000000000000000e+00 -9.184473720752675e-17 -9.184473720752675e-17 -1.836894744150535e-16
 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 0.000000000000000e+00 -9.184473720752675e-17 -9.184473720752675e-17 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16
 -3.673789488301070e-16 -6.429131604526873e-16 -1.102136846490321e-15 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15
 -1.102136846490321e-15 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.469515795320428e-15 -1.469515795320428e-15
 -9.184473720752675e-16 -7.347578976602140e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -3.673789488301070e-16 -1.836894744150535e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16
 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 -1.469515795320428e-15
 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -9.184473720752675e-17 -9.184473720752675e-17
 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 0.000000000000000e+00 -9.184473720752675e-17 -9.184473720752675e-17 -1.836894744150535e-16 -3.673789488301070e-16
 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 -1.102136846490321e-15 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15
 -1.836894744150535e-15 -1.102136846490321e-15 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 0.000000000000000e+00
 -9.184473720752675e-17 -9.184473720752675e-17 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 0.000000000000000e+00 -9.184473720752675e-17 -9.184473720752675e-17
 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 -1.102136846490321e-15 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15
 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.102136846490321e-15 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15
 -1.836894744150535e-15 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 -1.469515795320428e-15
 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15
 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16
 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 0.000000000000000e+00 -9.184473720752675e-17 -9.184473720752675e-17 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 0.000000000000000e+00
 -9.184473720752675e-17 -9.184473720752675e-17 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 -1.102136846490321e-15 -1.469515795320428e-15 -1.102136846490321e-15
 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.102136846490321e-15 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15
 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 0.000000000000000e+00 -9.184473720752675e-17 0.000000000000000e+00 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16
 -6.429131604526873e-16 0.000000000000000e+00 -1.836894744150535e-16 0.000000000000000e+00 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 -1.102136846490321e-15
 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -9.184473720752675e-16 -1.469515795320428e-15 -1.102136846490321e-15
 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16
 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16
 -1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 -1.469515795320428e-15
 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 -9.184473720752675e-17 -1.836894744150535e-16 0.000000000000000e+00 -1.836894744150535e-16 -3.673789488301070e-16
 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 0.000000000000000e+00 -1.836894744150535e-16 0.000000000000000e+00 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16
 -6.429131604526873e-16 -9.184473720752675e-16 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -9.184473720752675e-16
 -1.469515795320428e-15 -1.102136846490321e-15 -1.653205269735481e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15
 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16
 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 -1.836894744150535e-16 0.000000000000000e+00
 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16 -6.429131604526873e-16 -9.184473720752675e-16 -1.469515795320428e-15 -1.102136846490321e-15 -1.469515795320428e-15 -1.836894744150535e-15
 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 0.000000000000000e+00 -1.836894744150535e-16 0.000000000000000e+00 -1.836894744150535e-16 -3.673789488301070e-16 -6.429131604526873e-16 -3.673789488301070e-16
 -6.429131604526873e-16 -9.184473720752675e-16 -1.469515795320428e-15 -1.102136846490321e-15 -1.469515795320428e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.836894744150535e-15 -1.469515795320428e-15
 -9.184473720752675e-16 -1.469515795320428e-15 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 -1.469515795320428e-15 -9.184473720752675e-16 -1.469515795320428e-15
 -7.347578976602140e-16 -3.673789488301070e-16 -1.836894744150535e-16 -3.673789488301070e-16 -1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16 1.836894744150535e-16
