 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00
 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00
 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00
 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000001e+17 0.000000000000000e+00 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17 1.000000000000001e+17
